     1→     1→import type {
   155→   155→  }) => request<BookingDTO>('/api/bookings', { method: 'POST', body: JSON.stringify(data) }),
   156→   156→  updateBooking: (id: string, data: { userId: string; action: 'confirm' | 'cancel' | 'complete' }) =>
   157→   157→    request<BookingDTO>(`/api/bookings/${id}`, { method: 'PATCH', body: JSON.stringify(data) }),
   158→   158→
   159→   159→  // Avaliações
   160→   160→  createReview: (data: { bookingId: string; userId: string; rating: number; comment: string }) =>
   161→   161→    request<ReviewDTO>('/api/reviews', { method: 'POST', body: JSON.stringify(data) }),
   162→   162→
   163→   163→  // Conteúdos do mural
   164→   164→  createContent: (data: {
   165→   165→    userId: string
   166→   166→    title: string
   167→   167→    description: string
   168→   168→    tags: string[]
   169→   169→    type: string
   170→   170→    level: string
   171→   171→    durationMin: number
   172→   172→  }) => request<ContentPostDTO>('/api/contents', { method: 'POST', body: JSON.stringify(data) }),
   173→   173→  deleteContent: (id: string, userId: string) =>
   174→   174→    request<{ ok: boolean }>(`/api/contents/${id}${qs({ userId })}`, { method: 'DELETE' }),
   175→   175→
   176→   176→  // Cursos
   177→   177→  listCourses: (params: {
   178→   178→    search?: string
   179→   179→    category?: string
   180→   180→    sort?: string
   181→   181→    mentorId?: string
   182→   182→    mentorUserId?: string // lista também rascunhos do próprio mentor
   183→   183→  }) => request<CourseListItemDTO[]>(`/api/courses${qs(params)}`),
   184→   184→  getCourse: (id: string, userId?: string) =>
   185→   185→    request<CourseDetailDTO>(`/api/courses/${id}${qs({ userId })}`),
   186→   186→  createCourse: (data: {
   187→   187→    userId: string
   188→   188→    title: string
   189→   189→    description: string
   190→   190→    category: string
   191→   191→    level: string
   192→   192→    price: number
   193→   193→    coverUrl?: string | null
   194→   194→    mentorshipCount?: number
   195→   195→  }) => request<{ id: string }>('/api/courses', { method: 'POST', body: JSON.stringify(data) }),
   196→   196→  updateCourse: (
   197→   197→    id: string,
   198→   198→    data: {
   199→   199→      userId: string
   200→   200→      title?: string
   201→   201→      description?: string
   202→   202→      category?: string
   203→   203→      level?: string
   204→   204→      price?: number
   205→   205→      coverUrl?: string | null
   206→   206→      mentorshipCount?: number
   207→   207→      isPublished?: boolean
   208→   208→    }
   209→   209→  ) => request<{ ok: boolean }>(`/api/courses/${id}`, { method: 'PATCH', body: JSON.stringify(data) }),
   210→   210→  deleteCourse: (id: string, userId: string) =>
   211→   211→    request<{ ok: boolean }>(`/api/courses/${id}${qs({ userId })}`, { method: 'DELETE' }),
   212→   212→  createLesson: (
   213→   213→    courseId: string,
   214→   214→    data: {
   215→   215→      userId: string
   216→   216→      title: string
   217→   217→      description?: string
   218→   218→      kind?: 'RECORDED' | 'TEXT' | 'LIVE' | 'READING'
   219→   219→      videoUrl?: string
   220→   220→      content?: string
   221→   221→      startsAt?: string
   222→   222→      meetingUrl?: string
   223→   223→      attachments?: LessonAttachmentDTO[]
   224→   224→      themeId?: string | null
   225→   225→      libraryItemId?: string | null
   226→   226→      durationMin: number
   227→   227→    }
   228→   228→  ) =>
   229→   229→    request<CourseLessonDTO>(`/api/courses/${courseId}/lessons`, {
   230→   230→      method: 'POST',
   231→   231→      body: JSON.stringify(data),
   232→   232→    }),
   233→   233→  deleteLesson: (courseId: string, lessonId: string, userId: string) =>
   234→   234→    request<{ ok: boolean }>(`/api/courses/${courseId}/lessons${qs({ userId, lessonId })}`, {
   235→   235→      method: 'DELETE',
   236→   236→    }),
   237→   237→  updateLesson: (
   238→   238→    courseId: string,
   239→   239→    lessonId: string,
   240→   240→    data: { userId: string; themeId?: string | null; title?: string; description?: string; order?: number }
   241→   241→  ) =>
   242→   242→    request<{ ok: boolean }>(`/api/courses/${courseId}/lessons${qs({ lessonId })}`, {
   243→   243→      method: 'PATCH',
   244→   244→      body: JSON.stringify(data),
   245→   245→    }),
   246→   246→
   247→   247→  // Temas (módulos) do curso
   248→   248→  createTheme: (
   249→   249→    courseId: string,
   250→   250→    data: { userId: string; title: string; description?: string }
   251→   251→  ) =>
   252→   252→    request<CourseThemeDTO>(`/api/courses/${courseId}/themes`, {
   253→   253→      method: 'POST',
   254→   254→      body: JSON.stringify(data),
   255→   255→    }),
   256→   256→  updateTheme: (
   257→   257→    courseId: string,
   258→   258→    themeId: string,
   259→   259→    data: { userId: string; title?: string; description?: string; order?: number }
   260→   260→  ) =>
   261→   261→    request<{ ok: boolean }>(`/api/courses/${courseId}/themes${qs({ themeId })}`, {
   262→   262→      method: 'PATCH',
   263→   263→      body: JSON.stringify(data),
   264→   264→    }),
   265→   265→  deleteTheme: (courseId: string, themeId: string, userId: string) =>
   266→   266→    request<{ ok: boolean }>(
   267→   267→      `/api/courses/${courseId}/themes${qs({ themeId, userId })}`,
   268→   268→      { method: 'DELETE' }
   269→   269→    ),
   270→   270→  enrollCourse: (courseId: string, userId: string) =>
   271→   271→    request<{ ok: boolean; alreadyEnrolled: boolean }>(`/api/courses/${courseId}/enroll`, {
   272→   272→      method: 'POST',
   273→   273→      body: JSON.stringify({ userId }),
   274→   274→    }),
   275→   275→  toggleLessonComplete: (courseId: string, data: { userId: string; lessonId: string }) =>
   276→   276→    request<{
   277→   277→      completedLessonIds: string[]
   278→   278→      xpAwarded: number
   279→   279→      courseCompleted: boolean
   280→   280→    }>(`/api/courses/${courseId}/enroll`, {
   281→   281→      method: 'PATCH',
   282→   282→      body: JSON.stringify(data),
   283→   283→    }),
   284→   284→
   285→   285→  // Quiz da aula (correção no servidor + XP)
   286→   286→  listLessonQuizzes: (lessonId: string, userId?: string) =>
   287→   287→    request<QuizDTO[]>(`/api/lessons/${lessonId}/quizzes${qs({ userId })}`),
   288→   288→  createQuiz: (
   289→   289→    lessonId: string,
   290→   290→    data: { userId: string; prompt: string; options: string[]; correctIndex: number; explanation: string }
   291→   291→  ) =>
   292→   292→    request<QuizDTO>(`/api/lessons/${lessonId}/quizzes`, {
   293→   293→      method: 'POST',
   294→   294→      body: JSON.stringify(data),
   295→   295→    }),
   296→   296→  updateQuiz: (
   297→   297→    quizId: string,
   298→   298→    data: { userId: string; prompt?: string; options?: string[]; correctIndex?: number; explanation?: string }
   299→   299→  ) =>
   300→   300→    request<{ ok: boolean }>(`/api/quizzes/${quizId}`, {
   301→   301→      method: 'PATCH',
   302→   302→      body: JSON.stringify(data),
   303→   303→    }),
   304→   304→  deleteQuiz: (quizId: string, userId: string) =>
   305→   305→    request<{ ok: boolean }>(`/api/quizzes/${quizId}${qs({ userId })}`, { method: 'DELETE' }),
   306→   306→  answerQuiz: (quizId: string, data: { userId: string; selectedIndex: number }) =>
   307→   307→    request<QuizAttemptResultDTO>(`/api/quizzes/${quizId}/attempt`, {
   308→   308→      method: 'POST',
   309→   309→      body: JSON.stringify(data),
   310→   310→    }),
   311→   311→
   312→   312→  // Gamificação: XP e ofensiva de estudos
   313→   313→  xpStats: (userId: string) => request<XpStatsDTO>(`/api/xp${qs({ userId })}`),
   314→   314→
   315→   315→  // Matrículas do usuário
   316→   316→  listMyEnrollments: (userId: string) =>
   317→   317→    request<EnrolledCourseDTO[]>(`/api/enrollments${qs({ userId })}`),
   318→   318→
   319→   319→  // Classroom pro: Q&A e anotações da aula
   320→   320→  listLessonQuestions: (lessonId: string, userId: string) =>
   321→   321→    request<LessonQuestionDTO[]>(`/api/lessons/${lessonId}/questions${qs({ userId })}`),
   322→   322→  askLessonQuestion: (lessonId: string, data: { userId: string; body: string }) =>
   323→   323→    request<LessonQuestionDTO>(`/api/lessons/${lessonId}/questions`, {
   324→   324→      method: 'POST',
   325→   325→      body: JSON.stringify(data),
   326→   326→    }),
   327→   327→  answerQuestion: (questionId: string, data: { userId: string; answer: string }) =>
   328→   328→    request<{ id: string; answer: string | null; answeredAt: string | null }>(
   329→   329→      `/api/questions/${questionId}`,
   330→   330→      { method: 'PATCH', body: JSON.stringify(data) }
   331→   331→    ),
   332→   332→  deleteQuestion: (questionId: string, userId: string) =>
   333→   333→    request<{ ok: boolean }>(`/api/questions/${questionId}${qs({ userId })}`, { method: 'DELETE' }),
   334→   334→  getLessonNote: (lessonId: string, userId: string) =>
   335→   335→    request<LessonNoteDTO>(`/api/lessons/${lessonId}/note${qs({ userId })}`),
   336→   336→  saveLessonNote: (lessonId: string, data: { userId: string; body: string }) =>
   337→   337→    request<LessonNoteDTO>(`/api/lessons/${lessonId}/note`, {
   338→   338→      method: 'PUT',
   339→   339→      body: JSON.stringify(data),
   340→   340→    }),
   341→   341→
   342→   342→  // Biblioteca (artigos e livros)
   343→   343→  listLibrary: (params: {
   344→   344→    search?: string
   345→   345→    kind?: string // ARTICLE | BOOK
   346→   346→    category?: string
   347→   347→    sort?: string
   348→   348→    authorUserId?: string // inclui rascunhos do próprio mentor
   349→   349→  }) => request<LibraryItemDTO[]>(`/api/library${qs(params)}`),
   350→   350→  getLibraryItem: (id: string, userId?: string) =>
   351→   351→    request<LibraryItemDetailDTO>(`/api/library/${id}${qs({ userId })}`),
   352→   352→  createLibraryItem: (data: {
   353→   353→    userId: string
   354→   354→    kind: 'ARTICLE' | 'BOOK'
   355→   355→    title: string
   356→   356→    description?: string
   357→   357→    category?: string
   358→   358→    level?: string
   359→   359→    coverUrl?: string | null
   360→   360→    pdfUrl?: string | null
   361→   361→    content?: string | null
   362→   362→    readingMin?: number
   363→   363→  }) => request<{ id: string }>('/api/library', { method: 'POST', body: JSON.stringify(data) }),
   364→   364→  updateLibraryItem: (
   365→   365→    id: string,
   366→   366→    data: {
   367→   367→      userId: string
   368→   368→      kind?: 'ARTICLE' | 'BOOK'
   369→   369→      title?: string
   370→   370→      description?: string
   371→   371→      category?: string
   372→   372→      level?: string
   373→   373→      coverUrl?: string | null
   374→   374→      pdfUrl?: string | null
   375→   375→      content?: string | null
   376→   376→      readingMin?: number
   377→   377→      isPublished?: boolean
   378→   378→    }
   379→   379→  ) => request<{ ok: boolean }>(`/api/library/${id}`, { method: 'PATCH', body: JSON.stringify(data) }),
   380→   380→  deleteLibraryItem: (id: string, userId: string) =>
   381→   381→    request<{ ok: boolean }>(`/api/library/${id}${qs({ userId })}`, { method: 'DELETE' }),
   382→   382→
   383→   383→  // Trilhas
   384→   384→  listTracks: (params: { search?: string; category?: string; sort?: string; mentorUserId?: string }) =>
   385→   385→    request<TrackListItemDTO[]>(`/api/tracks${qs(params)}`),
   386→   386→  getTrack: (id: string, userId?: string) =>
   387→   387→    request<TrackDetailDTO>(`/api/tracks/${id}${qs({ userId })}`),
   388→   388→  createTrack: (data: {
   389→   389→    userId: string
   390→   390→    title: string
   391→   391→    description: string
   392→   392→    category: string
   393→   393→    level: string
   394→   394→    price: number
   395→   395→    coverUrl?: string | null
   396→   396→    items: TrackItemInput[]
   397→   397→  }) => request<{ id: string }>('/api/tracks', { method: 'POST', body: JSON.stringify(data) }),
   398→   398→  updateTrack: (
   399→   399→    id: string,
   400→   400→    data: {
   401→   401→      userId: string
   402→   402→      title?: string
   403→   403→      description?: string
   404→   404→      category?: string
   405→   405→      level?: string
   406→   406→      price?: number
   407→   407→      coverUrl?: string | null
   408→   408→      isPublished?: boolean
   409→   409→      items?: TrackItemInput[]
   410→   410→    }
   411→   411→  ) => request<{ ok: boolean }>(`/api/tracks/${id}`, { method: 'PATCH', body: JSON.stringify(data) }),
   412→   412→  deleteTrack: (id: string, userId: string) =>
   413→   413→    request<{ ok: boolean }>(`/api/tracks/${id}${qs({ userId })}`, { method: 'DELETE' }),
   414→   414→  enrollTrack: (trackId: string, userId: string) =>
   415→   415→    request<{ ok: boolean }>(`/api/tracks/${trackId}/enroll`, {
   416→   416→      method: 'POST',
   417→   417→      body: JSON.stringify({ userId }),
   418→   418→    }),
   419→   419→  listMyTracks: (userId: string) =>
   420→   420→    request<MyTrackDTO[]>(`/api/tracks/mine${qs({ userId })}`),
   421→   421→
   422→   422→  // Upload de arquivos (imagens: avatar/capas · documentos: anexos de aula)
   423→   423→  uploadImage: (file: File) => {
   424→   424→    const fd = new FormData()
   425→   425→    fd.append('file', file)
   426→   426→    return fetch('/api/upload', { method: 'POST', body: fd, cache: 'no-store' }).then(async (res) => {
   427→   427→      const json = (await res.json().catch(() => ({}))) as { url?: string; error?: string }
   428→   428→      if (!res.ok || !json.url) throw new Error(json.error || 'Falha no upload do arquivo.')
   429→   429→      return json.url
   430→   430→    })
   431→   431→  },
   432→   432→
   433→   433→  // Upload de anexo de aula (documento/vídeo/áudio) → { url, name }
   434→   434→  uploadAttachment: (file: File) => {
   435→   435→    const fd = new FormData()
   436→   436→    fd.append('file', file)
   437→   437→    return fetch('/api/upload', { method: 'POST', body: fd, cache: 'no-store' }).then(async (res) => {
   438→   438→      const json = (await res.json().catch(() => ({}))) as {
   439→   439→        url?: string
   440→   440→        name?: string
   441→   441→        error?: string
   442→   442→      }
   443→   443→      if (!res.ok || !json.url) throw new Error(json.error || 'Falha no upload do anexo.')
   444→   444→      return { url: json.url, name: json.name || file.name }
   445→   445→    })
   446→   446→  },
   447→   447→
   448→   448→  // LP pública do mentor (tráfego pago) — por slug
   449→   449→  getMentorBySlug: (slug: string) => request<MentorLpDTO>(`/api/mentors/by-slug/${encodeURIComponent(slug)}`),
   450→   450→
   451→   451→  // Checkout — curso, trilha, pacote ou assinatura (gateway Asaas ou modo demonstração)
   452→   452→  checkout: (
   453→   453→    data: {
   454→   454→      userId: string
   455→   455→      courseId?: string
   456→   456→      trackId?: string
   457→   457→      bundleId?: string
   458→   458→      membershipId?: string
   459→   459→      paymentMethod: 'PIX' | 'CREDIT_CARD' | 'BOLETO'
   460→   460→      couponCode?: string
   461→   461→      useCredits?: boolean
   462→   462→      cpfCnpj?: string
   463→   463→    }
   464→   464→  ) =>
   465→   465→    request<CheckoutResultDTO | { pending: true; order: CheckoutResultDTO['order']; payment: PendingPaymentDTO }>(
   466→   466→      '/api/checkout',
   467→   467→      { method: 'POST', body: JSON.stringify(data) }
   468→   468→    ),
   469→   469→
   470→   470→  // Pagamentos (config do gateway + status de cobrança pendente)
   471→   471→  paymentsConfig: () => request<PaymentsConfigDTO>('/api/payments/config'),
   472→   472→  paymentStatus: (userId: string, paymentId: string) =>
   473→   473→    request<PaymentStatusDTO>(`/api/payments/status${qs({ userId, paymentId })}`),
   474→   474→
   475→   475→  // Pacotes de cursos (bundles)
   476→   476→  listBundles: (params: { mentorUserId?: string; courseId?: string; userId?: string }) =>
   477→   477→    request<{ bundles: BundleDTO[] }>(`/api/bundles${qs(params)}`),
   478→   478→  getBundle: (id: string, userId?: string) =>
   479→   479→    request<{ bundle: BundleDetailDTO }>(`/api/bundles/${id}${qs({ userId })}`),
   480→   480→  saveBundle: (data: {
   481→   481→    userId: string
   482→   482→    id?: string
   483→   483→    title: string
   484→   484→    description?: string
   485→   485→    price: number
   486→   486→    courseIds: string[]
   487→   487→    isPublished?: boolean
   488→   488→  }) => request<{ id: string }>('/api/bundles', { method: 'POST', body: JSON.stringify(data) }),
   489→   489→  deleteBundle: (id: string, userId: string) =>
   490→   490→    request<{ ok: boolean }>(`/api/bundles/${id}${qs({ userId })}`, { method: 'DELETE' }),
   491→   491→
   492→   492→  // Programa de indicação (código, saldo e convidados)
   493→   493→  referrals: (userId: string) => request<ReferralsDTO>(`/api/referrals${qs({ userId })}`),
   494→   494→
   495→   495→  // Estatísticas de tráfego do mentor (dashboard)
   496→   496→  trackingStats: (mentorUserId: string) =>
   497→   497→    request<TrackingStatsDTO>(`/api/track/stats${qs({ mentorUserId })}`),
   498→   498→
   499→   499→  // Notificações in-app (sino do header)
   500→   500→  listNotifications: (userId: string) =>
   501→   501→    request<NotificationsResponseDTO>(`/api/notifications${qs({ userId })}`),
   502→   502→  markNotificationsRead: (userId: string, ids?: string[]) =>
   503→   503→    request<{ ok: boolean }>('/api/notifications', {
   504→   504→      method: 'POST',
   505→   505→      body: JSON.stringify({ userId, ids }),
   506→   506→    }),
   507→   507→
   508→   508→  // Mensagens diretas (chat aluno ↔ mentor)
   509→   509→  listThreads: (userId: string) =>
   510→   510→    request<ThreadsResponseDTO>(`/api/messages/threads${qs({ userId })}`),
   511→   511→  listMessages: (userId: string, peerId: string) =>
   512→   512→    request<MessagesResponseDTO>(`/api/messages${qs({ userId, peerId })}`),
   513→   513→  sendMessage: (userId: string, peerId: string, body: string) =>
   514→   514→    request<MessageDTO>('/api/messages', {
   515→   515→      method: 'POST',
   516→   516→      body: JSON.stringify({ userId, peerId, body }),
   517→   517→    }),
   518→   518→  unreadMessages: (userId: string) =>
   519→   519→    request<{ count: number }>(`/api/messages/unread${qs({ userId })}`),
   520→   520→
   521→   521→  // Avaliações de curso
   522→   522→  listCourseReviews: (courseId: string) =>
   523→   523→    request<CourseReviewsResponseDTO>(`/api/courses/${courseId}/reviews`),
   524→   524→  saveCourseReview: (
   525→   525→    courseId: string,
   526→   526→    data: { userId: string; rating: number; comment: string }
   527→   527→  ) =>
   528→   528→    request<{ id: string; updated: boolean }>(`/api/courses/${courseId}/reviews`, {
   529→   529→      method: 'POST',
   530→   530→      body: JSON.stringify(data),
   531→   531→    }),
   532→   532→
   533→   533→  // Certificado de conclusão (código público verificável)
   534→   534→  issueCertificate: (courseId: string, userId: string) =>
   535→   535→    request<{ code: string; issuedAt: string }>('/api/certificates', {
   536→   536→      method: 'POST',
   537→   537→      body: JSON.stringify({ courseId, userId }),
   538→   538→    }),
   539→   539→  getCertificate: (code: string) =>
   540→   540→    request<CertificateDTO>(`/api/certificates/${encodeURIComponent(code)}`),
   541→   541→
   542→   542→  // Cupons de desconto (painel do mentor + checkout)
   543→   543→  listCoupons: (userId: string) => request<CouponDTO[]>(`/api/coupons${qs({ userId })}`),
   544→   544→  createCoupon: (data: {
   545→   545→    userId: string
   546→   546→    code: string
   547→   547→    percentOff?: number | null
   548→   548→    amountOff?: number | null
   549→   549→    maxUses?: number | null
   550→   550→    expiresAt?: string | null
   551→   551→  }) => request<CouponDTO>('/api/coupons', { method: 'POST', body: JSON.stringify(data) }),
   552→   552→  toggleCoupon: (data: { userId: string; id: string; isActive: boolean }) =>
   553→   553→    request<{ id: string; isActive: boolean }>('/api/coupons', {
   554→   554→      method: 'PATCH',
   555→   555→      body: JSON.stringify(data),
   556→   556→    }),
   557→   557→  deleteCoupon: (id: string, userId: string) =>
   558→   558→    request<{ ok: boolean }>(`/api/coupons${qs({ userId, id })}`, { method: 'DELETE' }),
   559→   559→  validateCoupon: (data: { code: string; userId?: string; courseId?: string; trackId?: string; bundleId?: string; membershipId?: string }) =>
   560→   560→    request<CouponValidationDTO>('/api/coupons/validate', {
   561→   561→      method: 'POST',
   562→   562→      body: JSON.stringify(data),
   563→   563→    }),
   564→   564→
   565→   565→  // Barra promocional (público): cupons ativos em rotação acima do header
   566→   566→  promoBar: () => request<{ items: PromoBarItemDTO[] }>('/api/promo-bar'),
   567→   567→
   568→   568→  // Financeiro do mentor
   569→   569→  finance: (userId: string) => request<FinanceDTO>(`/api/mentors/finance${qs({ userId })}`),
   570→   570→
   571→   571→  // Duplicar curso (rascunho com temas/aulas/quizzes)
   572→   572→  duplicateCourse: (courseId: string, userId: string) =>
   573→   573→    request<{ id: string; title: string }>(`/api/courses/${courseId}/duplicate`, {
   574→   574→      method: 'POST',
   575→   575→      body: JSON.stringify({ userId }),
   576→   576→    }),
   577→   577→
   578→   578→  // IA: resumo da aula (gerado 1x no servidor e cacheado)
   579→   579→  lessonAiSummary: (lessonId: string, userId: string) =>
   580→   580→    request<AiLessonSummaryDTO>(`/api/lessons/${lessonId}/ai-summary`, {
   581→   581→      method: 'POST',
   582→   582→      body: JSON.stringify({ userId }),
   583→   583→    }),
   584→   584→
   585→   585→  // IA: tutor do curso (responde com base no conteúdo do curso/aula)
   586→   586→  aiTutor: (data: {
   587→   587→    courseId: string
   588→   588→    lessonId?: string
   589→   589→    userId: string
   590→   590→    message: string
   591→   591→    history: AiTutorChatMessage[]
   592→   592→  }) =>
   593→   593→    request<{ reply: string }>('/api/ai/tutor', {
   594→   594→      method: 'POST',
   595→   595→      body: JSON.stringify(data),
   596→   596→    }),
   597→   597→
   598→   598→  // IA: recomendações personalizadas ("Feito para você")
   599→   599→  recommendations: (userId: string) =>
   600→   600→    request<RecommendationsDTO>(`/api/ai/recommendations${qs({ userId })}`),
   601→   601→
   602→   602→  // Assinatura do mentor (membership)
   603→   603→  listMemberships: (params: { mentorUserId?: string; mentorId?: string; userId?: string }) =>
   604→   604→    request<{ memberships: MembershipDTO[] }>(`/api/memberships${qs(params)}`),
   605→   605→  getMembership: (id: string, userId?: string) =>
   606→   606→    request<{ membership: MembershipDTO }>(`/api/memberships/${id}${qs({ userId })}`),
   607→   607→  saveMembership: (data: {
   608→   608→    userId: string
   609→   609→    id?: string
   610→   610→    title: string
   611→   611→    description?: string
   612→   612→    price: number
   613→   613→    groupSessionDay?: number
   614→   614→    groupSessionTime?: string
   615→   615→    isPublished?: boolean
   616→   616→  }) => request<{ id: string }>('/api/memberships', { method: 'POST', body: JSON.stringify(data) }),
   617→   617→  deleteMembership: (id: string, userId: string) =>
   618→   618→    request<{ ok: boolean }>(`/api/memberships/${id}${qs({ userId })}`, { method: 'DELETE' }),
   619→   619→  cancelMembership: (data: { userId: string; membershipId: string }) =>
   620→   620→    request<{ ok: boolean }>('/api/memberships/cancel', {
   621→   621→      method: 'POST',
   622→   622→      body: JSON.stringify(data),
   623→   623→    }),
   624→   624→
   625→   625→  // Meta semanal de estudos (progresso calculado no servidor)
   626→   626→  getWeeklyGoal: (userId: string) =>
   627→   627→    request<WeeklyGoalDTO>(`/api/goals/weekly${qs({ userId })}`),
   628→   628→  updateWeeklyGoal: (data: { userId: string; targetLessons: number }) =>
