   860→        const groupTotal = group.lessons.length
  1059→  return (
  1060→    <div>
  1061→      {/* Cabeçalho do material */}
  1062→      <div className="mb-3 flex flex-wrap items-center justify-between gap-2">
  1063→        <Badge className="border-transparent bg-amber-100 text-amber-800 hover:bg-amber-100">
  1064→          <BookOpen aria-hidden className="h-3 w-3" />
  1065→          {readingKindLabel(reading.kind)}
  1066→        </Badge>
  1067→        <Button
  1068→          variant="outline"
  1069→          size="sm"
  1070→          className="h-9 rounded-full text-xs font-semibold"
  1071→          onClick={() =>
  1072→            navigate({
  1073→              name: 'reader',
  1074→              itemId: reading.id,
  1075→              returnTo: { courseId, lessonId: lesson.id },
  1076→            })
  1077→          }
  1078→          aria-label={`Abrir ${readingKindLabel(reading.kind).toLowerCase()} ${reading.title} em tela cheia`}
  1079→        >
  1080→          <Maximize2 aria-hidden className="h-3.5 w-3.5" /> Abrir em tela cheia
  1081→        </Button>
  1082→      </div>
  1083→
  1084→      {reading.pdfUrl ? (
  1085→        <div className="aspect-video min-h-[420px] overflow-hidden rounded-2xl border border-stone-200 bg-white shadow-lg shadow-stone-900/5">
  1086→          <iframe
  1087→            src={reading.pdfUrl}
  1088→            title={lesson.title}
  1089→            className="h-full w-full rounded-xl border bg-white"
  1090→          />
  1091→        </div>
  1092→      ) : (
  1093→        <div className="min-h-[420px] max-h-[70vh] overflow-y-auto rounded-2xl border border-stone-200 bg-white p-6 shadow-lg shadow-stone-900/5 sm:p-8 [scrollbar-width:thin] [&::-webkit-scrollbar-thumb]:rounded-full [&::-webkit-scrollbar-thumb]:bg-stone-300 [&::-webkit-scrollbar-track]:bg-stone-100 [&::-webkit-scrollbar]:w-1.5">
  1094→          <article className="mx-auto max-w-3xl">
  1095→            <h2 className="text-2xl font-extrabold tracking-tight text-stone-900">{reading.title}</h2>
  1096→            <div className="mt-5 space-y-4">
  1097→              {(reading.content ?? '')
  1098→                .split(/\n{2,}/)
  1099→                .filter((para) => para.trim().length > 0)
  1100→                .map((para, i) =>
  1101→                  para.trim().startsWith('## ') ? (
  1102→                    <h3
  1103→                      key={i}
  1104→                      className="pt-2 text-lg font-bold tracking-tight text-emerald-900"
  1105→                    >
  1106→                      {para.trim().slice(3)}
  1107→                    </h3>
  1108→                  ) : (
  1109→                    <p
  1110→                      key={i}
  1111→                      className="whitespace-pre-line text-[15px] leading-relaxed text-stone-700"
  1112→                    >
  1113→                      {para}
  1114→                    </p>
  1115→                  )
  1116→                )}
  1117→            </div>
  1118→          </article>
  1119→        </div>
  1120→      )}
  1121→    </div>
  1122→  )
  1123→}
  1124→
  1125→/* ==================== PAINEL DE AULA AO VIVO ==================== */
  1126→
  1127→function LivePanel({ lesson, isOwner }: { lesson: CourseLessonDTO; isOwner: boolean }) {
  1128→  const [copied, setCopied] = useState(false)
  1129→  const status = lesson.startsAt ? liveStatus(lesson.startsAt, lesson.durationMin) : 'upcoming'
  1130→  const embedUrl = lesson.videoUrl ? toVideoEmbedUrl(lesson.videoUrl) : null
  1131→
  1132→  const copyLink = async () => {
  1133→    if (!lesson.meetingUrl) return
  1134→    try {
  1135→      await navigator.clipboard.writeText(lesson.meetingUrl)
  1136→      setCopied(true)
  1137→      toast.success('Link da transmissão copiado!')
  1138→      setTimeout(() => setCopied(false), 2000)
  1139→    } catch {
  1140→      toast.error('Não foi possível copiar o link.')
  1141→    }
  1142→  }
  1143→
  1144→  const dayLabel = lesson.startsAt
  1145→    ? `${formatDayLabel(lesson.startsAt)} · ${formatTimeLabel(lesson.startsAt)}`
  1146→    : 'agendada'
  1147→
  1148→  return (
  1149→    <div className="overflow-hidden rounded-2xl border border-stone-800 bg-stone-950 shadow-lg shadow-stone-900/10">
  1150→      {status === 'ended' && embedUrl ? (
  1151→        <div className="aspect-video">
  1152→          <iframe
  1153→            src={embedUrl}
  1154→            title={`Gravação da aula: ${lesson.title}`}
  1155→            className="h-full w-full"
  1156→            allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
  1157→            allowFullScreen
  1158→          />
  1159→        </div>
  1160→      ) : (
  1161→        <div className="relative flex aspect-video flex-col items-center justify-center gap-4 px-6 text-center" style={avatarGradient(lesson.title)}>
  1162→          <div aria-hidden className="absolute inset-0 bg-stone-950/55" />
  1163→          <div className="relative flex flex-col items-center gap-4">
  1164→            <span
  1165→              className={cn(
  1166→                'inline-flex items-center gap-2 rounded-full px-4 py-1.5 text-xs font-extrabold uppercase tracking-wider',
  1167→                status === 'live'
  1168→                  ? 'animate-pulse bg-rose-500 text-white'
  1169→                  : status === 'ended'
  1170→                    ? 'bg-stone-600/80 text-stone-100'
  1171→                    : 'bg-amber-400/95 text-amber-950'
  1172→              )}
  1173→            >
  1174→              <Radio aria-hidden className="h-3.5 w-3.5" />
  1175→              {status === 'live' ? 'Ao vivo agora' : status === 'ended' ? 'Encerrada' : 'Agendada'}
  1176→            </span>
  1177→            <p className="text-lg font-extrabold tracking-tight text-white sm:text-2xl">
  1178→              {lesson.title}
  1179→            </p>
  1180→            <p className="inline-flex items-center gap-2 text-sm font-semibold text-white/85">
  1181→              <CalendarClock aria-hidden className="h-4 w-4" />
  1182→              {dayLabel} · {lesson.durationMin} min
  1183→            </p>
  1184→            {status === 'live' && lesson.meetingUrl ? (
  1185→              <Button asChild className="h-12 rounded-full bg-white px-6 font-extrabold text-stone-900 hover:bg-stone-100">
  1186→                <a href={lesson.meetingUrl} target="_blank" rel="noopener noreferrer">
  1187→                  Entrar na transmissão
  1188→                </a>
  1189→              </Button>
  1190→            ) : status === 'live' && !lesson.meetingUrl ? (
  1191→              <p className="rounded-full bg-white/15 px-4 py-2 text-xs font-semibold text-white">
  1192→                O link da transmissão será liberado em instantes.
  1193→              </p>
  1194→            ) : status === 'ended' ? (
  1195→              <p className="text-xs font-medium text-white/75">
  1196→                Gravação não disponível — aguarde o mentor publicar.
  1197→              </p>
  1198→            ) : (
  1199→              <p className="text-xs font-medium text-white/75">
  1200→                A sala abre no horário da live. Ative as notificações acompanhando o curso.
  1201→              </p>
  1202→            )}
  1203→            {isOwner && lesson.meetingUrl ? (
  1204→              <button
  1205→                type="button"
  1206→                onClick={() => void copyLink()}
  1207→                className="inline-flex min-h-11 items-center gap-1.5 rounded-full bg-white/15 px-4 text-xs font-semibold text-white transition-colors hover:bg-white/25"
  1208→                aria-label="Copiar link da transmissão"
  1209→              >
  1210→                {copied ? <Check aria-hidden className="h-3.5 w-3.5" /> : <Copy aria-hidden className="h-3.5 w-3.5" />}
  1211→                {copied ? 'Copiado!' : 'Copiar link (mentor)'}
  1212→              </button>
  1213→            ) : null}
  1214→          </div>
  1215→        </div>
  1216→      )}
  1217→    </div>
  1218→  )
  1219→}
  1220→
  1221→/* ==================== Q&A DA AULA ==================== */
  1222→
  1223→function LessonQuestions({
  1224→  lesson,
  1225→  isOwner,
  1226→  mentorName,
  1227→  user,
  1228→}: {
  1229→  lesson: CourseLessonDTO
  1230→  isOwner: boolean
  1231→  mentorName: string
  1232→  user: { id: string; name: string } | null
  1233→}) {
  1234→  const [questions, setQuestions] = useState<LessonQuestionDTO[] | null>(null)
  1235→  const [body, setBody] = useState('')
  1236→  const [sending, setSending] = useState(false)
  1237→  const [answerDraft, setAnswerDraft] = useState<Record<string, string>>({})
  1238→  const [answeringId, setAnsweringId] = useState<string | null>(null)
  1239→
  1240→  const load = useCallback(async () => {
  1241→    if (!user) {
  1242→      setQuestions([])
  1243→      return
  1244→    }
  1245→    try {
  1246→      const list = await api.listLessonQuestions(lesson.id, user.id)
  1247→      setQuestions(list)
  1248→    } catch {
  1249→      setQuestions([])
  1250→    }
  1251→  }, [lesson.id, user])
  1252→
  1253→  useEffect(() => {
  1254→    setQuestions(null)
  1255→    void load()
  1256→  }, [load])
  1257→
  1258→  const ask = async () => {
  1259→    if (!user) {
  1260→      toast.error('Entre com uma conta para perguntar.')
  1261→      return
  1262→    }
  1263→    if (body.trim().length < 5) {
  1264→      toast.error('Escreva sua pergunta (mín. 5 caracteres).')
  1265→      return
  1266→    }
  1267→    setSending(true)
  1268→    try {
  1269→      const created = await api.askLessonQuestion(lesson.id, { userId: user.id, body: body.trim() })
  1270→      setQuestions((prev) => [created, ...(prev ?? [])])
  1271→      setBody('')
  1272→      toast.success('Pergunta enviada! O mentor será notificado.')
  1273→    } catch (err) {
  1274→      toast.error(err instanceof Error ? err.message : 'Não foi possível enviar a pergunta.')
  1275→    } finally {
  1276→      setSending(false)
  1277→    }
  1278→  }
  1279→
  1280→  const answer = async (questionId: string) => {
  1281→    const text = (answerDraft[questionId] ?? '').trim()
  1282→    if (!user || text.length < 2) {
  1283→      toast.error('Escreva a resposta antes de enviar.')
  1284→      return
  1285→    }
  1286→    setAnsweringId(questionId)
  1287→    try {
  1288→      const res = await api.answerQuestion(questionId, { userId: user.id, answer: text })
  1289→      setQuestions((prev) =>
  1290→        (prev ?? []).map((q) =>
  1291→          q.id === questionId ? { ...q, answer: res.answer, answeredAt: res.answeredAt } : q
  1292→        )
  1293→      )
  1294→      setAnswerDraft((prev) => ({ ...prev, [questionId]: '' }))
  1295→      toast.success('Resposta publicada!')
  1296→    } catch (err) {
  1297→      toast.error(err instanceof Error ? err.message : 'Não foi possível responder.')
  1298→    } finally {
  1299→      setAnsweringId(null)
  1300→    }
  1301→  }
  1302→
  1303→  const remove = async (questionId: string) => {
  1304→    if (!user) return
  1305→    try {
  1306→      await api.deleteQuestion(questionId, user.id)
  1307→      setQuestions((prev) => (prev ?? []).filter((q) => q.id !== questionId))
  1308→      toast('Pergunta removida.')
  1309→    } catch (err) {
  1310→      toast.error(err instanceof Error ? err.message : 'Não foi possível remover.')
  1311→    }
  1312→  }
  1313→
  1314→  if (!user) {
  1315→    return (
  1316→      <div className="rounded-2xl border border-stone-200 bg-white p-6 text-center text-sm text-stone-500">
  1317→        Entre com uma conta no topo da página para participar das perguntas.
  1318→      </div>
  1319→    )
  1320→  }
  1321→
  1322→  return (
  1323→    <div className="space-y-4">
  1324→      {/* Formulário de pergunta (aluno) */}
  1325→      {!isOwner ? (
  1326→        <div className="rounded-2xl border border-stone-200 bg-white p-4 sm:p-5">
  1327→          <label htmlFor="question-body" className="text-sm font-bold text-stone-800">
  1328→            Tirou uma dúvida? Pergunte ao mentor
  1329→          </label>
  1330→          <Textarea
  1331→            id="question-body"
  1332→            rows={3}
  1333→            value={body}
  1334→            onChange={(e) => setBody(e.target.value)}
  1335→            placeholder={`Ex.: "${mentorName.split(' ')[0]}", no minuto 4:30 você menciona X — como aplico isso na prática?`}
  1336→            className="mt-2 resize-none"
  1337→            maxLength={1200}
  1338→          />
  1339→          <div className="mt-3 flex items-center justify-between gap-3">
  1340→            <span className="text-xs text-stone-400">{body.length}/1200</span>
  1341→            <Button
  1342→              className="h-10 rounded-full font-semibold"
  1343→              onClick={() => void ask()}
  1344→              disabled={sending || body.trim().length < 5}
  1345→            >
  1346→              <Send aria-hidden className="h-4 w-4" />
  1347→              {sending ? 'Enviando…' : 'Enviar pergunta'}
  1348→            </Button>
  1349→          </div>
  1350→        </div>
  1351→      ) : null}
  1352→
  1353→      {/* Lista */}
  1354→      {questions === null ? (
  1355→        <div className="space-y-3">
  1356→          <Skeleton className="h-20 rounded-2xl" />
  1357→          <Skeleton className="h-20 rounded-2xl" />
  1358→        </div>
  1359→      ) : questions.length === 0 ? (
  1360→        <div className="flex flex-col items-center gap-2 rounded-2xl border border-dashed border-stone-300 bg-white px-6 py-10 text-center">
  1361→          <MessageCircle aria-hidden className="h-6 w-6 text-stone-300" />
  1362→          <p className="text-sm text-stone-400">
  1363→            Nenhuma pergunta ainda — {isOwner ? 'seus alunos aparecerão aqui.' : 'seja o primeiro a perguntar!'}
  1364→          </p>
  1365→        </div>
  1366→      ) : (
  1367→        <ul className="space-y-3">
  1368→          {questions.map((q) => (
  1369→            <li key={q.id} className="rounded-2xl border border-stone-200 bg-white p-4 sm:p-5">
  1370→              <div className="flex items-start gap-3">
  1371→                <Avatar name={q.author.name} src={q.author.avatarUrl} size="sm" />
  1372→                <div className="min-w-0 flex-1">
  1373→                  <p className="text-sm font-bold text-stone-800">
  1374→                    {q.author.name}
  1375→                    {q.isMine ? <span className="ml-1.5 text-xs font-semibold text-stone-400">(você)</span> : null}
  1376→                  </p>
  1377→                  <p className="mt-1 whitespace-pre-line text-sm leading-relaxed text-stone-700">
  1378→                    {q.body}
  1379→                  </p>
  1380→                </div>
  1381→                {q.isMine && !q.answer ? (
  1382→                  <Button
  1383→                    variant="ghost"
  1384→                    size="icon"
  1385→                    className="h-8 w-8 shrink-0 rounded-full text-stone-400 hover:bg-rose-50 hover:text-rose-600"
  1386→                    aria-label="Remover minha pergunta"
  1387→                    onClick={() => void remove(q.id)}
  1388→                  >
  1389→                    <Trash2 aria-hidden className="h-3.5 w-3.5" />
  1390→                  </Button>
  1391→                ) : null}
  1392→              </div>
  1393→
  1394→              {q.answer ? (
  1395→                <div className="mt-3 rounded-xl border border-emerald-100 bg-emerald-50/70 p-3.5">
  1396→                  <p className="flex items-center gap-1.5 text-xs font-extrabold uppercase tracking-wide text-emerald-700">
  1397→                    <Users aria-hidden className="h-3 w-3" /> Resposta de {mentorName}
  1398→                  </p>
  1399→                  <p className="mt-1.5 whitespace-pre-line text-sm leading-relaxed text-emerald-900">
  1400→                    {q.answer}
  1401→                  </p>
  1402→                </div>
  1403→              ) : isOwner ? (
  1404→                <div className="mt-3 rounded-xl border border-amber-100 bg-amber-50/60 p-3.5">
  1405→                  <p className="text-xs font-extrabold uppercase tracking-wide text-amber-700">
  1406→                    Aguardando sua resposta
  1407→                  </p>
  1408→                  <Textarea
  1409→                    rows={2}
  1410→                    value={answerDraft[q.id] ?? ''}
  1411→                    onChange={(e) => setAnswerDraft((prev) => ({ ...prev, [q.id]: e.target.value }))}
  1412→                    placeholder="Escreva a resposta para o aluno..."
  1413→                    className="mt-2 resize-none border-white bg-white"
  1414→                    maxLength={2000}
  1415→                    aria-label={`Responder pergunta de ${q.author.name}`}
  1416→                  />
  1417→                  <div className="mt-2 flex justify-end">
  1418→                    <Button
  1419→                      size="sm"
  1420→                      className="h-9 rounded-full font-semibold"
  1421→                      onClick={() => void answer(q.id)}
  1422→                      disabled={answeringId === q.id || (answerDraft[q.id] ?? '').trim().length < 2}
  1423→                    >
  1424→                      {answeringId === q.id ? 'Enviando…' : 'Responder'}
  1425→                    </Button>
  1426→                  </div>
  1427→                </div>
  1428→              ) : (
  1429→                <p className="mt-3 inline-flex items-center gap-1.5 rounded-full bg-amber-50 px-3 py-1 text-xs font-semibold text-amber-700">
  1430→                  <MessageCircle aria-hidden className="h-3 w-3" /> Aguardando resposta do mentor
  1431→                </p>
  1432→              )}
  1433→            </li>
  1434→          ))}
  1435→        </ul>
  1436→      )}
  1437→    </div>
  1438→  )
  1439→}
  1440→
  1441→/* ==================== ANOTAÇÕES DA AULA ==================== */
  1442→
  1443→function LessonNotes({
  1444→  lessonId,
  1445→  user,
  1446→  lessonTitle,
  1447→}: {
  1448→  lessonId: string
  1449→  user: { id: string; name: string } | null
  1450→  lessonTitle: string
  1451→}) {
  1452→  const [body, setBody] = useState('')
  1453→  const [loaded, setLoaded] = useState(false)
  1454→  const [saveState, setSaveState] = useState<'idle' | 'saving' | 'saved'>('idle')
  1455→  const [savedAt, setSavedAt] = useState<string | null>(null)
  1456→  const timerRef = useRef<ReturnType<typeof setTimeout> | null>(null)
  1457→  const latestRef = useRef('')
  1458→
  1459→  // Carrega as anotações da aula (o componente é remontado por aula via key)
  1460→  useEffect(() => {
  1461→    if (!user) return
  1462→    let active = true
  1463→    api
  1464→      .getLessonNote(lessonId, user.id)
  1465→      .then((note) => {
  1466→        if (!active) return
  1467→        setBody(note.body)
  1468→        latestRef.current = note.body
  1469→        setSavedAt(note.updatedAt)
  1470→      })
  1471→      .catch(() => {
  1472→        /* sem anotações ainda */
  1473→      })
  1474→      .finally(() => {
  1475→        if (active) setLoaded(true)
  1476→      })
  1477→    return () => {
  1478→      active = false
  1479→    }
  1480→  }, [lessonId, user])
  1481→
  1482→  // Autosave com debounce (o estado "salvando" aparece no envio)
  1483→  useEffect(() => {
  1484→    if (!loaded || !user) return
  1485→    if (body === latestRef.current) return
  1486→    if (timerRef.current) clearTimeout(timerRef.current)
  1487→    timerRef.current = setTimeout(async () => {
  1488→      setSaveState('saving')
  1489→      try {
  1490→        const res = await api.saveLessonNote(lessonId, { userId: user.id, body })
  1491→        latestRef.current = body
  1492→        setSavedAt(res.updatedAt)
  1493→        setSaveState('saved')
  1494→      } catch {
  1495→        setSaveState('idle')
  1496→        toast.error('Não foi possível salvar as anotações.')
  1497→      }
  1498→    }, 900)
  1499→    return () => {
  1500→      if (timerRef.current) clearTimeout(timerRef.current)
  1501→    }
  1502→  }, [body, loaded, user, lessonId])
  1503→
  1504→  const downloadNotes = () => {
  1505→    const text = body.trim()
  1506→    if (!text) {
  1507→      toast.error('Escreva algo antes de baixar suas anotações.')
  1508→      return
  1509→    }
  1510→    const blob = new Blob(
  1511→      [`Anotações — ${lessonTitle}\nMentorHub · ${new Date().toLocaleString('pt-BR')}\n\n${text}\n`],
  1512→      { type: 'text/plain;charset=utf-8' }
  1513→    )
  1514→    const url = URL.createObjectURL(blob)
  1515→    const a = document.createElement('a')
  1516→    a.href = url
  1517→    a.download = `anotacoes-${lessonTitle.toLowerCase().replace(/[^a-z0-9]+/gi, '-').slice(0, 40)}.txt`
  1518→    a.click()
  1519→    URL.revokeObjectURL(url)
  1520→    toast.success('Anotações baixadas!')
  1521→  }
  1522→
  1523→  if (!user) {
  1524→    return (
  1525→      <div className="rounded-2xl border border-stone-200 bg-white p-6 text-center text-sm text-stone-500">
  1526→        Entre com uma conta para escrever e guardar suas anotações.
  1527→      </div>
  1528→    )
  1529→  }
  1530→
  1531→  return (
  1532→    <div className="rounded-2xl border border-stone-200 bg-white p-4 sm:p-5">
  1533→      <div className="flex items-center justify-between gap-3">
  1534→        <label htmlFor="lesson-notes" className="text-sm font-bold text-stone-800">
  1535→          Minhas anotações desta aula
  1536→        </label>
  1537→        <span
  1538→          className={cn(
  1539→            'inline-flex items-center gap-1.5 text-xs font-semibold',
  1540→            saveState === 'saving' ? 'text-amber-600' : saveState === 'saved' ? 'text-emerald-600' : 'text-stone-400'
  1541→          )}
  1542→          aria-live="polite"
  1543→        >
  1544→          {saveState === 'saving' ? (
  1545→            'Salvando…'
  1546→          ) : saveState === 'saved' ? (
  1547→            <>
  1548→              <Check aria-hidden className="h-3.5 w-3.5" /> Salvo
  1549→            </>
  1550→          ) : user ? (
  1551→            'Salva automaticamente'
  1552→          ) : (
  1553→            'Entre para salvar'
  1554→          )}
  1555→        </span>
  1556→      </div>
  1557→      <Textarea
  1558→        id="lesson-notes"
  1559→        rows={8}
  1560→        value={body}
  1561→        onChange={(e) => setBody(e.target.value)}
  1562→        placeholder="Anote insights, referências e tarefas desta aula… (salvo automaticamente na sua conta)"
  1563→        className="mt-2 resize-y"
  1564→      />
  1565→      <div className="mt-3 flex items-center justify-between gap-3">
  1566→        <span className="text-xs text-stone-400">
  1567→          {savedAt ? `Última atualização: ${new Date(savedAt).toLocaleString('pt-BR')}` : 'Nenhuma edição ainda'}
  1568→        </span>
  1569→        <Button
  1570→          variant="outline"
  1571→          className="h-10 rounded-full font-semibold"
  1572→          onClick={downloadNotes}
  1573→          disabled={!body.trim()}
  1574→        >
  1575→          <FileDown aria-hidden className="h-4 w-4" /> Baixar .txt
  1576→        </Button>
  1577→      </div>
  1578→    </div>
  1579→  )
  1580→}
  1581→
